sampleName	originalIndex	Cell.Type..Samples	MajorType	JustPyra	GabaDeep	PyramidalDeep	DopaSelect	Neurotransmitter1	ShinyNames	ShinySubtypes	CellType	forContanim	Normalize2.0	Normalize	MainName	Description	Region	RegionToChildren	RegionToParent	Anatomical.Region	Age	AgeExact	Method	RNA.isolation.method	RNA.amplification.and.labeling.method	Platform	Reference	PMID	SharePermit	Notes	MouseStrain	ReporterGene
GSM337797	14	H_molig_cerebellum:v2_GSM337796,v2_GSM337797,v2_GSM337798	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligoMature	Mature Oligodendrocytes	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337798	14	H_molig_cerebellum:v2_GSM337796,v2_GSM337797,v2_GSM337798	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligoMature	Mature Oligodendrocytes	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337800	15	H_molig_cortex:v2_GSM337800,v2_GSM337801,v2_GSM337802	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligoMature	Mature Oligodendrocytes	Cortex,All	TRUE	TRUE	Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337801	15	H_molig_cortex:v2_GSM337800,v2_GSM337801,v2_GSM337802	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligoMature	Mature Oligodendrocytes	Cortex,All	TRUE	TRUE	Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337802	15	H_molig_cortex:v2_GSM337800,v2_GSM337801,v2_GSM337802	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligoMature	Mature Oligodendrocytes	Cortex,All	TRUE	TRUE	Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337841	16	H_mixed_olig_cerebellum:v2_GSM337841,v2_GSM337842,v2_GSM337843	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligMix	Mixed Oligodendrocytes	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337842	16	H_mixed_olig_cerebellum:v2_GSM337841,v2_GSM337842,v2_GSM337843	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligMix	Mixed Oligodendrocytes	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337843	16	H_mixed_olig_cerebellum:v2_GSM337841,v2_GSM337842,v2_GSM337843	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligMix	Mixed Oligodendrocytes	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337844	17	H_mixed_olig_cortex:v2_GSM337844,v2_GSM337845,v2_GSM337846	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligMix	Mixed Oligodendrocytes	Cortex,All	TRUE	TRUE	Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337845	17	H_mixed_olig_cortex:v2_GSM337844,v2_GSM337845,v2_GSM337846	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligMix	Mixed Oligodendrocytes	Cortex,All	TRUE	TRUE	Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337846	17	H_mixed_olig_cortex:v2_GSM337844,v2_GSM337845,v2_GSM337846	Glia	NA	Oligo	Oligo	Oligo	Oligodendrocyte	Oligodendrocyte	NA	Oligo	Oligo	TRUE	TRUE	OligMix	Mixed Oligodendrocytes	Cortex,All	TRUE	TRUE	Cortex	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337848	18	H_purkinje_cerebellum:v2_GSM337848,v2_GSM337849,v2_GSM337850,v2_GSM337851,v2_GSM337852,v2_GSM337853	Neuron	NA	Purkinje	Purkinje	Purkinje	Gabaergic	Purkinje	NA	Purkinje	Purkinje	TRUE	TRUE	Purkinje	Purkinje Cells	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337849	18	H_purkinje_cerebellum:v2_GSM337848,v2_GSM337849,v2_GSM337850,v2_GSM337851,v2_GSM337852,v2_GSM337853	Neuron	NA	Purkinje	Purkinje	Purkinje	Gabaergic	Purkinje	NA	Purkinje	Purkinje	TRUE	TRUE	Purkinje	Purkinje Cells	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337850	18	H_purkinje_cerebellum:v2_GSM337848,v2_GSM337849,v2_GSM337850,v2_GSM337851,v2_GSM337852,v2_GSM337853	Neuron	NA	Purkinje	Purkinje	Purkinje	Gabaergic	Purkinje	NA	Purkinje	Purkinje	TRUE	TRUE	Purkinje	Purkinje Cells	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337851	18	H_purkinje_cerebellum:v2_GSM337848,v2_GSM337849,v2_GSM337850,v2_GSM337851,v2_GSM337852,v2_GSM337853	Neuron	NA	Purkinje	Purkinje	Purkinje	Gabaergic	Purkinje	NA	Purkinje	Purkinje	TRUE	TRUE	Purkinje	Purkinje Cells	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337852	18	H_purkinje_cerebellum:v2_GSM337848,v2_GSM337849,v2_GSM337850,v2_GSM337851,v2_GSM337852,v2_GSM337853	Neuron	NA	Purkinje	Purkinje	Purkinje	Gabaergic	Purkinje	NA	Purkinje	Purkinje	TRUE	TRUE	Purkinje	Purkinje Cells	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337853	18	H_purkinje_cerebellum:v2_GSM337848,v2_GSM337849,v2_GSM337850,v2_GSM337851,v2_GSM337852,v2_GSM337853	Neuron	NA	Purkinje	Purkinje	Purkinje	Gabaergic	Purkinje	NA	Purkinje	Purkinje	TRUE	TRUE	Purkinje	Purkinje Cells	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337861	19	H_bergmann_cerebellum:v2_GSM337861,v2_GSM337862,v2_GSM337863	Glia	NA	Bergmann	Bergmann	Bergmann	Bergmann	Bergmann	NA	Bergmann	Astrocyte	TRUE	TRUE	Bergmann	Bergman Glia	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337862	19	H_bergmann_cerebellum:v2_GSM337861,v2_GSM337862,v2_GSM337863	Glia	NA	Bergmann	Bergmann	Bergmann	Bergmann	Bergmann	NA	Bergmann	Astrocyte	TRUE	TRUE	Bergmann	Bergman Glia	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM337863	19	H_bergmann_cerebellum:v2_GSM337861,v2_GSM337862,v2_GSM337863	Glia	NA	Bergmann	Bergmann	Bergmann	Bergmann	Bergmann	NA	Bergmann	Astrocyte	TRUE	TRUE	Bergmann	Bergman Glia	Cerebellum	TRUE	TRUE	Cerebellum	46-80	Adult	TRAP	RNeasy Micro Kit	T7 IVT	GPL1261	Doyle et al., 2008	19013282	TRUE	NA		
GSM241912	20	B_astrosP17:v2_GSM241912,v2_GSM241914,v2_GSM241926	Glia	NA	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocyte	NA	Astrocyte	Astrocyte	TRUE	TRUE	Astrocyte	Astrocytes	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord	TRUE	TRUE	Cortex	14-35	17	PAN/FACS	RNeasy Micro Kit	T7 IVT	GPL1261	Cahoy et al., 2008	18171944	TRUE	NA		
GSM241914	20	B_astrosP17:v2_GSM241912,v2_GSM241914,v2_GSM241926	Glia	NA	Astrocyte	Astrocyte	Astrocyte	Astrocyte	Astrocyte	NA	Astrocyte	Astrocyte	TRUE	TRUE	Astrocyte	Astrocytes	Cortex,Cerebrum,Thalamus,Brainstem,SpinalCord	TRUE	TRUE	Cortex	14-35	17	PAN/FACS	RNeasy Micro Kit	T7 IVT	GPL1261	Cahoy et al., 2008	18171944	TRUE	NA		
